Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> [1/2] Measuring system-wide context switches with vmstat
Starting CPU load using stress-ng with 32 threads...

--- vmstat output (context switch column = 'cs') ---
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
37  0      0 115477320 618764 3727620    0    0    12  1692 2702    7  4  0 95  0  0  0
33  0      0 115463576 618764 3731440    0    0     0  9852 13240 17707 100  0  0  0  0  0
33  0      0 115455800 618764 3734656    0    0     0     0 12345 13429 100  0  0  0  0  0
34  0      0 115460068 618764 3738876    0    0     0     0 10735 9796 100  0  0  0  0  0
34  0      0 115490304 618772 3739268    0    0     0    52 8941 3312 100  0  0  0  0  0
34  0      0 115491796 618772 3740284    0    0     0     0 10016 6951 100  0  0  0  0  0
34  0      0 115487936 618788 3743500    0    0     0 12724 12072 11501 99  0  0  0  0  0
33  0      0 115504260 618796 3726208    0    0     0    20 10780 10596 100  0  0  0  0  0
33  0      0 115492716 618796 3730036    0    0     0     4 12526 15892 100  0  0  0  0  0
36  0      0 115485156 618796 3734760    0    0     0     0 12439 14191 100  0  0  0  0  0
33  0      0 115503512 618796 3736456    0    0     0     4 10249 7529 100  0  0  0  0  0
33  0      0 115532644 618796 3736456    0    0     0     0 11587 3778 100  0  0  0  0  0
36  0      0 115503836 618804 3738876    0    0     0   112 12668 13101 100  0  0  0  0  0
34  0      0 115492536 618804 3741692    0    0     0     0 13051 13884 100  0  0  0  0  0
33  0      0 115507700 618832 3724344    0    0     0 22592 12476 11430 100  0  0  0  0  0
34  0      0 115504540 618832 3727212    0    0     0     0 14509 17258 100  0  0  0  0  0
34  0      0 115500720 618832 3730424    0    0     0     4 15196 15826 100  0  0  0  0  0
36  0      0 115499588 618832 3732228    0    0     0   328 10160 6682 100  0  0  0  0  0
33  0      0 115525312 618832 3732228    0    0     0     0 9223 4323 100  0  0  0  0  0
33  0      0 115514728 618840 3734640    0    0     0    44 12124 11906 100  0  0  0  0  0
34  0      0 115506896 618840 3738868    0    0     0     0 12862 12513 100  0  0  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
33  0      0 115505672 618840 3741680    0    0     0     0 14099 12903 100  0  0  0  0  0
34  0      0 115516800 618864 3724892    0    0     0 22712 11354 12876 100  0  0  0  0  0
35  0      0 115513600 618864 3727580    0    0     0     0 11016 11436 100  0  0  0  0  0
36  0      0 115523140 618864 3727976    0    0     0     0 11150 4348 100  0  0  0  0  0
36  0      0 115536904 618864 3729008    0    0     0     0 11771 7230 100  0  0  0  0  0
34  0      0 115522072 618864 3731528    0    0     0     0 10655 11841 100  0  0  0  0  0
34  0      0 115508280 618872 3735640    0    0     0    60 11083 10946 100  0  0  0  0  0
37  0      0 115501552 618872 3741384    0    0     0     4 10568 14961 100  0  0  0  0  0
 1  0      0 115609412 618896 3696232    0    0     0 22848 19788 43921  4  1 94  1  0  0

Sleeping for 5 seconds before running pidstat...

>>> [2/2] Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.19-amd64 (pavlik) 	05/02/2025 	_x86_64_	(32 CPU)

12:39:12 AM   UID      TGID       TID   cswch/s nvcswch/s  Command
12:39:14 AM     0        17         -     66.94      0.00  rcu_preempt
12:39:14 AM     0         -        17     66.94      0.00  |__rcu_preempt
12:39:14 AM     0        20         -      0.81      0.00  migration/0
12:39:14 AM     0         -        20      0.81      0.00  |__migration/0
12:39:14 AM     0        67         -      0.81      0.00  migration/8
12:39:14 AM     0         -        67      0.81      0.00  |__migration/8
12:39:14 AM     0        80         -      0.81      0.00  ksoftirqd/10
12:39:14 AM     0         -        80      0.81      0.00  |__ksoftirqd/10
12:39:14 AM     0        85         -      0.81      0.00  migration/11
12:39:14 AM     0         -        85      0.81      0.00  |__migration/11
12:39:14 AM     0       103         -      0.81      0.00  migration/14
12:39:14 AM     0         -       103      0.81      0.00  |__migration/14
12:39:14 AM     0       110         -      4.03      0.00  ksoftirqd/15
12:39:14 AM     0         -       110      4.03      0.00  |__ksoftirqd/15
12:39:14 AM     0       129         -      3.23      0.00  ksoftirqd/18
12:39:14 AM     0         -       129      3.23      0.00  |__ksoftirqd/18
12:39:14 AM     0       177         -      0.81      0.00  ksoftirqd/26
12:39:14 AM     0         -       177      0.81      0.00  |__ksoftirqd/26
12:39:14 AM     0       201         -      0.81      0.81  ksoftirqd/30
12:39:14 AM     0         -       201      0.81      0.81  |__ksoftirqd/30
12:39:14 AM     0       252         -      2.42      0.00  kcompactd0
12:39:14 AM     0         -       252      2.42      0.00  |__kcompactd0
12:39:14 AM     0       371         -      0.81      0.00  kworker/15:1-mm_percpu_wq
12:39:14 AM     0         -       371      0.81      0.00  |__kworker/15:1-mm_percpu_wq
12:39:14 AM     0       500         -      1.61      0.00  kworker/27:1-mm_percpu_wq
12:39:14 AM     0         -       500      1.61      0.00  |__kworker/27:1-mm_percpu_wq
12:39:14 AM     0       502         -      1.61      0.00  kworker/9:1-mm_percpu_wq
12:39:14 AM     0         -       502      1.61      0.00  |__kworker/9:1-mm_percpu_wq
12:39:14 AM     0       507         -      0.81      0.00  kworker/7:1-mm_percpu_wq
12:39:14 AM     0         -       507      0.81      0.00  |__kworker/7:1-mm_percpu_wq
12:39:14 AM     0       513         -      0.81      0.00  kworker/26:1-mm_percpu_wq
12:39:14 AM     0         -       513      0.81      0.00  |__kworker/26:1-mm_percpu_wq
12:39:14 AM     0       514         -      1.61      0.00  kworker/29:1-mm_percpu_wq
12:39:14 AM     0         -       514      1.61      0.00  |__kworker/29:1-mm_percpu_wq
12:39:14 AM   108      1399      1404      0.81      0.00  (rtkit-daemon)__rtkit-daemon
12:39:14 AM   108         -      1405      0.81      0.00  |__rtkit-daemon
12:39:14 AM  1000      2315         -      0.81      0.00  pipewire-pulse
12:39:14 AM  1000         -      2315      0.81      0.00  |__pipewire-pulse
12:39:14 AM  1000      2459         -    287.10      2.42  gnome-shell
12:39:14 AM  1000         -      2459    287.10      2.42  |__gnome-shell
12:39:14 AM  1000      2572         -      0.81      0.00  gsd-color
12:39:14 AM  1000         -      2572      0.81      0.00  |__gsd-color
12:39:14 AM  1000      2859      2860      1.61      0.00  (gvfs-afc-volume)__gvfs-afc-volume
12:39:14 AM  1000      3549         -    159.68    125.00  firefox-esr
12:39:14 AM  1000         -      3549    159.68    125.00  |__firefox-esr
12:39:14 AM  1000         -      3554    275.81     95.97  |__WaylandProxy
12:39:14 AM  1000         -      3562     25.00      9.68  |__IPC I/O Parent
12:39:14 AM  1000         -      3573      0.81      0.00  |__Timer
12:39:14 AM  1000         -      3575      0.81      0.00  |__Socket Thread
12:39:14 AM  1000         -      3576     26.61      0.00  |__IPDL Background
12:39:14 AM  1000         -    229749      0.81      0.00  |__Indexed~O #3503
12:39:14 AM  1000      3773         -      0.81      0.00  Isolated Web Co
12:39:14 AM  1000         -      3773      0.81      0.00  |__Isolated Web Co
12:39:14 AM  1000         -      3785      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -      3790      2.42      0.00  |__Timer
12:39:14 AM  1000      3888         -      1.61      0.00  Isolated Web Co
12:39:14 AM  1000         -      3888      1.61      0.00  |__Isolated Web Co
12:39:14 AM  1000         -      3901      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -      3903      4.03      0.00  |__Timer
12:39:14 AM  1000      4129         -      0.81      0.00  Isolated Web Co
12:39:14 AM  1000         -      4129      0.81      0.00  |__Isolated Web Co
12:39:14 AM  1000         -      4156      0.81      0.00  |__JS Watchdog
12:39:14 AM  1000         -      4158      1.61      0.00  |__Timer
12:39:14 AM     0      4805         -      1.61      0.00  kworker/18:0-mm_percpu_wq
12:39:14 AM     0         -      4805      1.61      0.00  |__kworker/18:0-mm_percpu_wq
12:39:14 AM  1000      5688         -      2.42      6.45  Isolated Web Co
12:39:14 AM  1000         -      5688      2.42      6.45  |__Isolated Web Co
12:39:14 AM  1000         -      5725      0.81      0.00  |__IPC I/O Child
12:39:14 AM  1000         -      5727      0.81      0.00  |__Socket Thread
12:39:14 AM  1000         -      5734      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -      5736      6.45      0.00  |__Timer
12:39:14 AM  1000         -    121797      1.61      0.00  |__StreamTrans #79
12:39:14 AM  1000      6030         -    289.52     16.13  Isolated Web Co
12:39:14 AM  1000         -      6030    289.52     16.13  |__Isolated Web Co
12:39:14 AM  1000         -      6035     10.48      5.65  |__IPC I/O Child
12:39:14 AM  1000         -      6043      1.61      0.00  |__JS Watchdog
12:39:14 AM  1000         -      6045     12.10      4.84  |__Timer
12:39:14 AM  1000         -      7213     15.32     34.68  |__TaskCon~ller #0
12:39:14 AM  1000         -      7214     13.71     41.94  |__TaskCon~ller #1
12:39:14 AM  1000         -      7215     12.90     33.06  |__TaskCon~ller #2
12:39:14 AM  1000         -      7216     14.52    143.55  |__TaskCon~ller #3
12:39:14 AM  1000         -      7217      6.45     40.32  |__TaskCon~ller #4
12:39:14 AM  1000         -      7218     17.74      0.00  |__TaskCon~ller #5
12:39:14 AM  1000         -      7219      9.68      2.42  |__TaskCon~ller #6
12:39:14 AM  1000         -      7220      8.06      4.03  |__TaskCon~ller #7
12:39:14 AM  1000         -      7253     14.52    181.45  |__DOM Worker
12:39:14 AM  1000      6645         -      5.65      1.61  code
12:39:14 AM  1000         -      6645      5.65      1.61  |__code
12:39:14 AM  1000         -      6665      3.23      0.00  |__Chrome_IOThread
12:39:14 AM  1000         -      6673      0.81      0.00  |__code
12:39:14 AM  1000         -      6674      0.81      0.00  |__code
12:39:14 AM  1000         -      6675      0.81      0.81  |__code
12:39:14 AM  1000         -      6676      0.81      0.00  |__code
12:39:14 AM  1000         -      6677      0.81      0.00  |__code
12:39:14 AM  1000         -      6696      8.87      0.00  |__code
12:39:14 AM  1000         -      6788      1.61      0.00  |__code
12:39:14 AM  1000      6760         -     10.48      2.42  code
12:39:14 AM  1000         -      6760     10.48      2.42  |__code
12:39:14 AM  1000         -      6769      0.81      0.00  |__ThreadPoolForeg
12:39:14 AM  1000         -      6771      6.45      0.00  |__Chrome_ChildIOT
12:39:14 AM  1000         -      6797      0.81      2.42  |__Compositor
12:39:14 AM  1000      6806         -      3.23      0.00  code
12:39:14 AM  1000         -      6806      3.23      0.00  |__code
12:39:14 AM  1000         -      6812      0.81      0.00  |__code
12:39:14 AM  1000         -      6813      0.81      0.00  |__code
12:39:14 AM  1000         -      6814      0.81      0.00  |__code
12:39:14 AM  1000         -      6815      0.81      0.00  |__code
12:39:14 AM  1000         -      6843      4.84      0.00  |__code
12:39:14 AM  1000         -      6853      0.81      0.00  |__code
12:39:14 AM  1000      6817      6864      0.81      0.00  (code)__code
12:39:14 AM  1000      6818         -      2.42      0.00  code
12:39:14 AM  1000         -      6818      2.42      0.00  |__code
12:39:14 AM  1000         -      6859      1.61      0.00  |__code
12:39:14 AM  1000         -      6860      0.81      0.00  |__code
12:39:14 AM  1000         -      6861      0.81      0.00  |__code
12:39:14 AM  1000         -      6862      0.81      0.00  |__code
12:39:14 AM  1000         -      6863      4.03      0.00  |__code
12:39:14 AM  1000         -      6865      0.81      0.00  |__code
12:39:14 AM  1000         -      6904      1.61      0.00  |__code
